Date Of Death Year,Date Of Death Month,Sex,Race/Ethnicity,AgeGroup,AllCause,NaturalCaus,Septicemia (A40-A41),Malignant neoplasms (C00-C97),Diabetes mellitus (E10-E14),Alzheimer disease (G30),Influenza and pneumonia (J09-J18),Chronic lower respiratory diseases (J40-J47),"Other diseases of respiratory system (J00-J06,J30-J39,J67,J70-J98)","Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)","Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)","Diseases of heart (I00-I09,I11,I13,I20-I51)",Cerebrovascular diseases (I60-I69),"COVID-19 (U071, Multiple Cause of Death)","COVID-19 (U071, Underlying Cause of Death)",AnalysisDate,flag_allcause,flag_natcause,flag_sept,flag_neopl,flag_diab,flag_alz,flag_inflpn,flag_clrd,flag_otherresp,flag_nephr,flag_otherunk,flag_hd,flag_stroke,flag_cov19mcod,flag_cov19ucod,Start Date,End Date,Jurisdiction of Occurrence
2020,2,Female,Other,55-64 years,147,136,,40,,0,,16,,,,28,,0,0,05/10/2021,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,02/01/2020,02/29/2020,United States
2020,2,Female,Other,65-74 years,176,171,,49,,,,15,,,,44,,0,0,05/10/2021,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,02/01/2020,02/29/2020,United States
2020,2,Female,Other,75-84 years,172,165,,29,,,,11,0,,,50,11,0,0,05/10/2021,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,,,02/01/2020,02/29/2020,United States
2020,2,Female,Other,85 years and over,197,191,,16,,30,,10,0,,,57,14,0,0,05/10/2021,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,,,02/01/2020,02/29/2020,United States
2020,2,Male,Hispanic,0-4 years,240,205,,,0,0,,0,,,25,,,0,0,05/10/2021,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,02/01/2020,02/29/2020,United States
2020,2,Male,Hispanic,5-14 years,55,35,,,0,0,,,,0,0,,0,0,0,05/10/2021,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,,02/01/2020,02/29/2020,United States
2020,2,Male,Hispanic,15-24 years,391,73,0,15,,0,,,,0,,,,0,0,05/10/2021,,,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,02/01/2020,02/29/2020,United States
2020,2,Male,Hispanic,25-34 years,611,185,,27,10,0,,,,,17,27,,0,0,05/10/2021,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,02/01/2020,02/29/2020,United States
2020,2,Male,Hispanic,35-44 years,684,379,,56,22,0,15,,,,14,78,24,0,0,05/10/2021,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,,,,02/01/2020,02/29/2020,United States
2020,2,Male,Hispanic,45-54 years,"1,061",820,19,153,75,0,39,,11,22,,209,42,0,0,05/10/2021,,,,,,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,,,02/01/2020,02/29/2020,United States
2020,2,Male,Hispanic,55-64 years,"1,707",1498,22,399,111,,54,25,20,46,10,344,68,,,05/10/2021,,,,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,,,,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,02/01/2020,02/29/2020,United States
2020,2,Male,Hispanic,65-74 years,"1,865",1776,22,512,127,20,51,57,47,46,11,444,96,,,05/10/2021,,,,,,,,,,,,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,02/01/2020,02/29/2020,United States
2020,2,Male,Hispanic,75-84 years,"1,930",1881,27,415,111,57,65,86,51,45,12,459,132,0,0,05/10/2021,,,,,,,,,,,,,,,,02/01/2020,02/29/2020,United States
2020,2,Male,Hispanic,85 years and over,"1,728",1683,20,232,53,132,55,75,35,47,15,485,127,0,0,05/10/2021,,,,,,,,,,,,,,,,02/01/2020,02/29/2020,United States
2020,2,Male,Non-Hispanic American Indian or Alaska Native,0-4 years,17,16,0,0,0,0,,0,0,0,,0,0,0,0,05/10/2021,,,,,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,,,02/01/2020,02/29/2020,United States
2020,2,Male,Non-Hispanic American Indian or Alaska Native,5-14 years,,,0,0,0,0,0,0,0,0,0,0,,0,0,05/10/2021,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,,,,,,,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,02/01/2020,02/29/2020,United States
2020,2,Male,Non-Hispanic American Indian or Alaska Native,15-24 years,32,,0,0,0,0,0,0,0,0,0,,0,0,0,05/10/2021,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,,,,,,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,,02/01/2020,02/29/2020,United States
2020,2,Male,Non-Hispanic American Indian or Alaska Native,25-34 years,61,16,0,,0,0,,0,0,0,0,,0,0,0,05/10/2021,,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,,02/01/2020,02/29/2020,United States
2020,2,Male,Non-Hispanic American Indian or Alaska Native,35-44 years,68,32,0,,,0,,0,0,,,,,0,0,05/10/2021,,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,02/01/2020,02/29/2020,United States
2020,2,Male,Non-Hispanic American Indian or Alaska Native,45-54 years,120,91,,,10,0,,,0,,,20,,0,0,05/10/2021,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,02/01/2020,02/29/2020,United States
2020,2,Male,Non-Hispanic American Indian or Alaska Native,55-64 years,164,138,,30,19,0,,,,,,31,,0,0,05/10/2021,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,02/01/2020,02/29/2020,United States
2020,2,Male,Non-Hispanic American Indian or Alaska Native,65-74 years,192,180,,45,18,,,15,,,0,46,,0,0,05/10/2021,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,02/01/2020,02/29/2020,United States
2020,2,Male,Non-Hispanic American Indian or Alaska Native,75-84 years,131,129,,23,,,,,,,,41,,0,0,05/10/2021,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,02/01/2020,02/29/2020,United States
2020,2,Male,Non-Hispanic American Indian or Alaska Native,85 years and over,76,74,0,,,,,,,,0,22,,0,0,05/10/2021,,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,Counts between 1-9 have been suppressed in accordance with NCHS confidentiality standards.,,,02/01/2020,02/29/2020,United States
